Provincia,,Cantón,,Distrito,,Barrio o Poblado,
1,San José,4,Puriscal,2,Mercedes Sur,20,Túfares
1,San José,4,Puriscal,2,Mercedes Sur,21,Tulín
1,San José,4,Puriscal,2,Mercedes Sur,22,Víbora
1,San José,4,Puriscal,2,Mercedes Sur,23,Zapotal
1,SAN JOSÉ,4,PURISCAL,3,BARBACOAS,1,BARBACOAS centro
1,San José,4,Puriscal,3,Barbacoas,2,Alto Barbacoas
1,San José,4,Puriscal,3,Barbacoas,3,Bajo Burgos
1,San José,4,Puriscal,3,Barbacoas,4,Cortezal
1,San José,4,Puriscal,3,Barbacoas,5,Guatuso
1,San José,4,Puriscal,3,Barbacoas,6,Piedades
1,San José,4,Puriscal,3,Barbacoas,7,San Juan
1,SAN JOSÉ,4,PURISCAL,4,GRIFO ALTO,1,GRIFO ALTO centro
1,San José,4,Puriscal,4,Grifo Alto,2,Cacao
1,San José,4,Puriscal,4,Grifo Alto,3,Cuesta Mora
1,San José,4,Puriscal,4,Grifo Alto,4,Grifo Bajo
1,San José,4,Puriscal,4,Grifo Alto,5,Poró
1,San José,4,Puriscal,4,Grifo Alto,6,Pueblo Nuevo
1,San José,4,Puriscal,4,Grifo Alto,7,Salitrillo
1,SAN JOSÉ,4,PURISCAL,5,SAN RAFAEL,1,SAN RAFAEL ARRIBA  
1,San José,4,Puriscal,5,San Rafael,2,Bijagual
1,San José,4,Puriscal,5,San Rafael,3,Floralia
1,San José,4,Puriscal,5,San Rafael,4,Punta de Lanza
1,San José,4,Puriscal,5,San Rafael,5,San Rafael Abajo
1,SAN JOSÉ,4,PURISCAL,6,CANDELARITA,1,CANDELARITA centro
1,San José,4,Puriscal,6,Candelarita,2,Alto Cebadilla
1,San José,4,Puriscal,6,Candelarita,3,Bajo Chacones
1,San José,4,Puriscal,6,Candelarita,4,Copalar
1,San José,4,Puriscal,6,Candelarita,5,Pedernal
1,San José,4,Puriscal,6,Candelarita,6,Polca
1,San José,4,Puriscal,6,Candelarita,7,Sabanas
1,SAN JOSÉ,4,PURISCAL,7,DESAMPARADITOS,1,DESAMPARADITOS centro
1,San José,4,Puriscal,7,Desamparaditos,2,Bajo Guevara
1,San José,4,Puriscal,7,Desamparaditos,3,Planta
1,San José,4,Puriscal,7,Desamparaditos,4,Rinconada
1,SAN JOSÉ,4,PURISCAL,8,SAN ANTONIO,1,SAN ANTONIO centro
1,San José,4,Puriscal,8,San Antonio,2,Bajo Herrera
1,San José,4,Puriscal,8,San Antonio,3,Calle Herrera
1,San José,4,Puriscal,8,San Antonio,4,Cruce Guanacaste
1,San José,4,Puriscal,8,San Antonio,5,Charcón (parte)
1,San José,4,Puriscal,8,San Antonio,6,Estero
1,San José,4,Puriscal,8,San Antonio,7,Río Viejo
1,San José,4,Puriscal,8,San Antonio,8,Salitral
1,San José,4,Puriscal,8,San Antonio,9,Tinamaste
1,SAN JOSÉ,4,PURISCAL,9,CHIRES,1,CRISTO REY
1,San José,4,Puriscal,9,Chires,2,Alto Concepción
1,San José,4,Puriscal,9,Chires,3,Alto Pérez Astúa
1,San José,4,Puriscal,9,Chires,4,Ángeles
1,San José,4,Puriscal,9,Chires,5,Angostura (parte)
1,San José,4,Puriscal,9,Chires,6,Arenal
1,San José,4,Puriscal,9,Chires,7,Bajo Chires
1,San José,4,Puriscal,9,Chires,8,Bajo de Guarumal
1,San José,4,Puriscal,9,Chires,9,Bajo el Rey
1,San José,4,Puriscal,9,Chires,10,Bajo Vega
1,San José,4,Puriscal,9,Chires,11,Cerdas
1,San José,4,Puriscal,9,Chires,12,Fila Aguacate
1,San José,4,Puriscal,9,Chires,13,Gamalotillo 1 (Colonia)
1,San José,4,Puriscal,9,Chires,14,Gamalotillo 2 (Gamalotillo)
1,San José,4,Puriscal,9,Chires,15,Gamalotillo 3 (Tierra Fértil)
1,San José,4,Puriscal,9,Chires,16,Gloria
1,San José,4,Puriscal,9,Chires,17,Guarumal
1,San José,4,Puriscal,9,Chires,18,Guarumalito
1,San José,4,Puriscal,9,Chires,19,Mastatal
1,San José,4,Puriscal,9,Chires,20,Pericos
1,San José,4,Puriscal,9,Chires,21,Río Negro (parte)
1,San José,4,Puriscal,9,Chires,22,San Miguel
1,San José,4,Puriscal,9,Chires,23,San Vicente
1,San José,4,Puriscal,9,Chires,24,Santa Rosa
1,San José,4,Puriscal,9,Chires,25,Vista de Mar
1,San José,4,Puriscal,9,Chires,26,Zapatón
1,SAN JOSÉ,5,TARRAZÚ,1,SAN MARCOS,1,SAN MARCOS centro
1,San José,5,Tarrazú,1,San Marcos,2,Corea
1,San José,5,Tarrazú,1,San Marcos,3,I Griega
1,San José,5,Tarrazú,1,San Marcos,4,Las Tres Marías
1,San José,5,Tarrazú,1,San Marcos,5,Santa Cecilia
1,San José,5,Tarrazú,1,San Marcos,6,Rodeo
1,San José,5,Tarrazú,1,San Marcos,7,Sitio
1,San José,5,Tarrazú,1,San Marcos,8,Alto Pastora
1,San José,5,Tarrazú,1,San Marcos,9,Bajo Canet
1,San José,5,Tarrazú,1,San Marcos,10,Bajo San Juan
1,San José,5,Tarrazú,1,San Marcos,11,Canet
1,San José,5,Tarrazú,1,San Marcos,12,Cedral (parte)
1,San José,5,Tarrazú,1,San Marcos,13,Guadalupe
1,San José,5,Tarrazú,1,San Marcos,14,Llano Piedra
1,San José,5,Tarrazú,1,San Marcos,15,San Cayetano
1,San José,5,Tarrazú,1,San Marcos,16,San Guillermo
1,San José,5,Tarrazú,1,San Marcos,17,Sabana (parte)
1,San José,5,Tarrazú,1,San Marcos,18,San Pedro
1,SAN JOSÉ,5,TARRAZÚ,2,SAN LORENZO,1,SAN LORENZO centro
1,San José,5,Tarrazú,2,San Lorenzo,2,Alto Guarumal
1,San José,5,Tarrazú,2,San Lorenzo,3,Alto Portal
1,San José,5,Tarrazú,2,San Lorenzo,4,Alto Zapotal
1,San José,5,Tarrazú,2,San Lorenzo,5,Ardilla
1,San José,5,Tarrazú,2,San Lorenzo,6,Bajo Quebrada Honda
1,San José,5,Tarrazú,2,San Lorenzo,7,Bajo Reyes
1,San José,5,Tarrazú,2,San Lorenzo,8,Bajo Zapotal
1,San José,5,Tarrazú,2,San Lorenzo,9,Cerro Nara
1,San José,5,Tarrazú,2,San Lorenzo,10,Concepción
1,San José,5,Tarrazú,2,San Lorenzo,11,Chilamate
1,San José,5,Tarrazú,2,San Lorenzo,12,Delicias
1,San José,5,Tarrazú,2,San Lorenzo,13,Esperanza
1,San José,5,Tarrazú,2,San Lorenzo,14,Esquipulas
1,San José,5,Tarrazú,2,San Lorenzo,15,La Pacaya
1,San José,5,Tarrazú,2,San Lorenzo,16,Las Pavas
1,San José,5,Tarrazú,2,San Lorenzo,17,Mata de Caña
1,San José,5,Tarrazú,2,San Lorenzo,18,Miramar
1,San José,5,Tarrazú,2,San Lorenzo,19,Nápoles
1,San José,5,Tarrazú,2,San Lorenzo,20,Naranjillo
1,San José,5,Tarrazú,2,San Lorenzo,21,Palma
1,San José,5,Tarrazú,2,San Lorenzo,22,Quebrada Arroyo
1,San José,5,Tarrazú,2,San Lorenzo,23,Rodeo
1,San José,5,Tarrazú,2,San Lorenzo,24,Sabana (parte)
1,San José,5,Tarrazú,2,San Lorenzo,25,Salado
1,San José,5,Tarrazú,2,San Lorenzo,26,San Bernardo
1,San José,5,Tarrazú,2,San Lorenzo,27,San Francisco
1,San José,5,Tarrazú,2,San Lorenzo,28,San Martín
1,San José,5,Tarrazú,2,San Lorenzo,29,Santa Cecilia
1,San José,5,Tarrazú,2,San Lorenzo,30,Santa Marta
1,San José,5,Tarrazú,2,San Lorenzo,31,Santa Rosa
1,San José,5,Tarrazú,2,San Lorenzo,32,Zapotal
1,SAN JOSÉ,5,TARRAZÚ,3,SAN CARLOS,1,SAN CARLOS centro
1,San José,5,Tarrazú,3,San Carlos,2,Alto Chiral
1,San José,5,Tarrazú,3,San Carlos,3,San Juan (Alto San Juan)
1,San José,5,Tarrazú,3,San Carlos,4,Bajo Jénaro
1,San José,5,Tarrazú,3,San Carlos,5,Bajo San José
1,San José,5,Tarrazú,3,San Carlos,6,Jamaica
1,San José,5,Tarrazú,3,San Carlos,7,Quebrada Seca (Santa Ana)
1,San José,5,Tarrazú,3,San Carlos,8,San Jerónimo
1,San José,5,Tarrazú,3,San Carlos,9,San Josecito
1,SAN JOSÉ,6,ASERRÍ,1,ASERRÍ,1,ASERRÍ centro
1,San José,6,Aserrí,1,Aserrí,2,Alfonso XIII
1,San José,6,Aserrí,1,Aserrí,3,Barro
1,San José,6,Aserrí,1,Aserrí,4,Cinco Esquinas (parte)
1,San José,6,Aserrí,1,Aserrí,5,Corazón de Jesús
1,San José,6,Aserrí,1,Aserrí,6,Guapinol
1,San José,6,Aserrí,1,Aserrí,7,Las Mercedes
1,San José,6,Aserrí,1,Aserrí,8,Lomas de Aserrí
1,San José,6,Aserrí,1,Aserrí,9,Lourdes
1,San José,6,Aserrí,1,Aserrí,10,María Auxiliadora
1,San José,6,Aserrí,1,Aserrí,11,Mesas
1,San José,6,Aserrí,1,Aserrí,12,Poás
1,San José,6,Aserrí,1,Aserrí,13,Santa Rita
1,San José,6,Aserrí,1,Aserrí,14,Sáurez
1,San José,6,Aserrí,1,Aserrí,15,Tres Marías
1,San José,6,Aserrí,1,Aserrí,16,Vereda
1,San José,6,Aserrí,1,Aserrí,17,Guatuso
1,San José,6,Aserrí,1,Aserrí,18,Mirador
1,SAN JOSÉ,6,ASERRÍ,2,TARBACA,1,TARBACA centro
1,San José,6,Aserrí,2,Tarbaca,2,Bajos de Praga
1,San José,6,Aserrí,2,Tarbaca,3,Máquina Vieja
1,San José,6,Aserrí,2,Tarbaca,4,Tigre
1,SAN JOSÉ,6,ASERRÍ,3,VUELTA DE JORCO,1,VUELTA DE JORCO centro
1,San José,6,Aserrí,3,Vuelta de Jorco,2,Calvario
1,San José,6,Aserrí,3,Vuelta de Jorco,3,Ceiba Alta (parte)
1,San José,6,Aserrí,3,Vuelta de Jorco,4,Jocotal
1,San José,6,Aserrí,3,Vuelta de Jorco,5,Legua de Naranjo
1,San José,6,Aserrí,3,Vuelta de Jorco,6,Mangos
1,San José,6,Aserrí,3,Vuelta de Jorco,7,Meseta
1,San José,6,Aserrí,3,Vuelta de Jorco,8,Monte Redondo
1,San José,6,Aserrí,3,Vuelta de Jorco,9,Ojo de Agua
1,San José,6,Aserrí,3,Vuelta de Jorco,10,Rosalía
1,San José,6,Aserrí,3,Vuelta de Jorco,11,Uruca
1,SAN JOSÉ,6,ASERRÍ,4,SAN GABRIEL,1,SAN GABRIEL centro
1,San José,6,Aserrí,4,San Gabriel,2,Pueblo Nuevo
1,San José,6,Aserrí,4,San Gabriel,3,La Fila (parte)
1,San José,6,Aserrí,4,San Gabriel,4,Limonal
1,San José,6,Aserrí,4,San Gabriel,5,Los Solano
1,San José,6,Aserrí,4,San Gabriel,6,Rancho Grande
1,San José,6,Aserrí,4,San Gabriel,7,Salitral
1,San José,6,Aserrí,4,San Gabriel,8,Tranquerillas
1,San José,6,Aserrí,4,San Gabriel,9,Trinidad (parte)
1,San José,6,Aserrí,4,San Gabriel,10,Villanueva
1,SAN JOSÉ,6,ASERRÍ,5,LEGUA,1,LEGUA centro
1,San José,6,Aserrí,5,Legua,2,Alto Buenavista
1,San José,6,Aserrí,5,Legua,3,Altos del Aguacate
1,San José,6,Aserrí,5,Legua,4,Bajo Bijagual
1,San José,6,Aserrí,5,Legua,5,Bajo Máquinas
1,San José,6,Aserrí,5,Legua,6,Bajo Venegas (parte)
1,San José,6,Aserrí,5,Legua,7,Carmen (parte)
1,SAN JOSÉ,6,ASERRÍ,6,MONTERREY,1,MONTERREY centro
1,San José,6,Aserrí,6,Monterrey,2,Ojo de Agua (parte)
1,San José,6,Aserrí,6,Monterrey,3,Portuguez
1,SAN JOSÉ,6,ASERRÍ,7,SALITRILLOS,1,SALITRILLOS centro
1,San José,6,Aserrí,7,Salitrillos,2,Cinco Esquinas (parte)
1,San José,6,Aserrí,7,Salitrillos,3,Santa Teresita
1,San José,6,Aserrí,7,Salitrillos,4,Cerro
1,San José,6,Aserrí,7,Salitrillos,5,Cuesta Grande
1,San José,6,Aserrí,7,Salitrillos,6,Guinealillo
1,San José,6,Aserrí,7,Salitrillos,7,Huaso (parte)
1,San José,6,Aserrí,7,Salitrillos,8,Lagunillas
1,San José,6,Aserrí,7,Salitrillos,9,Palo Blanco
1,San José,6,Aserrí,7,Salitrillos,10,Quebradas
1,San José,6,Aserrí,7,Salitrillos,11,Rincón
1,SAN JOSÉ,7,MORA,1,COLÓN,1,COLÓN centro
1,San José,7,Mora,1,Colón,2,Alhambra
1,San José,7,Mora,1,Colón,3,Brasil
1,San José,7,Mora,1,Colón,4,Carreras
1,San José,7,Mora,1,Colón,5,Colonia del Prado
1,San José,7,Mora,1,Colón,6,Michoacán
1,San José,7,Mora,1,Colón,7,Nuevo Brasil
1,San José,7,Mora,1,Colón,8,Piñal
1,San José,7,Mora,1,Colón,9,San Bosco
1,San José,7,Mora,1,Colón,10,San Vicente
1,San José,7,Mora,1,Colón,11,Tablera
1,San José,7,Mora,1,Colón,12,Cabriola
1,San José,7,Mora,1,Colón,13,Cedral 
1,San José,7,Mora,1,Colón,14,Cuesta Achiotal 
1,San José,7,Mora,1,Colón,15,Llano León
1,San José,7,Mora,1,Colón,16,Llano Limón
1,San José,7,Mora,1,Colón,17,Quebrada Honda
1,San José,7,Mora,1,Colón,18,Rodeo
1,San José,7,Mora,1,Colón,19,Santísima Trinidad
1,San José,7,Mora,1,Colón,20,Ticufres
1,SAN JOSÉ,7,MORA,2,GUAYABO,1,GUAYABO centro
1,San José,7,Mora,2,Guayabo,2,Bajo Claras
1,San José,7,Mora,2,Guayabo,3,Bajo Morado
1,San José,7,Mora,2,Guayabo,4,Corrogres
1,San José,7,Mora,2,Guayabo,5,Monte Negro
1,SAN JOSÉ,7,MORA,3,TABARCIA,1,TABARCIA centro
1,San José,7,Mora,3,Tabarcia,2,Bajo Bustamante
1,San José,7,Mora,3,Tabarcia,3,Bajo Lima
1,San José,7,Mora,3,Tabarcia,4,Bajo Loaiza
1,San José,7,Mora,3,Tabarcia,5,Cañas
1,San José,7,Mora,3,Tabarcia,6,Corralar
1,San José,7,Mora,3,Tabarcia,7,Morado
1,San José,7,Mora,3,Tabarcia,8,Piedras Blancas
1,San José,7,Mora,3,Tabarcia,9,Salto
1,SAN JOSÉ,7,MORA,4,PIEDRAS NEGRAS,1,PIEDRAS NEGRAS centro
1,San José,7,Mora,4,Piedras Negras,2,Chile
1,San José,7,Mora,4,Piedras Negras,3,Danta
1,San José,7,Mora,4,Piedras Negras,4,Palma
1,San José,7,Mora,4,Piedras Negras,5,Quebrada Grande
1,SAN JOSÉ,7,MORA,5,PICAGRES,1,PICAGRES centro
1,San José,7,Mora,5,Picagres,2,Cordel
1,San José,7,Mora,5,Picagres,3,Chucás
1,San José,7,Mora,5,Picagres,4,Jateo
1,San José,7,Mora,5,Picagres,5,Llano Grande
1,San José,7,Mora,5,Picagres,6,Monte Frío (Potrerillos)
1,SAN JOSÉ,7,MORA,6,JARIS,1,JARIS centro
1,San José,7,Mora,6,Jaris,2,Pito
1,SAN JOSÉ,7,MORA,7,QUITIRRISÍ,1,QUITIRRISÍ centro
1,San José,7,Mora,7,Quitirrisí,2,San Juan
1,San José,7,Mora,7,Quitirrisí,3,San Martín
1,San José,7,Mora,7,Quitirrisí,4,Quebrada Honda
1,SAN JOSÉ,8,GOICOECHEA,1,GUADALUPE,1,GUADALUPE centro
1,San José,8,Goicochea,1,Guadalupe,2,Árboles
1,San José,8,Goicochea,1,Guadalupe,3,Colonia del Río
1,San José,8,Goicochea,1,Guadalupe,4,El Alto (parte)
1,San José,8,Goicochea,1,Guadalupe,5,Fátima
1,San José,8,Goicochea,1,Guadalupe,6,Independencia
1,San José,8,Goicochea,1,Guadalupe,7,Jardín
1,San José,8,Goicochea,1,Guadalupe,8,Magnolia
1,San José,8,Goicochea,1,Guadalupe,9,Maravilla
1,San José,8,Goicochea,1,Guadalupe,10,Margarita
1,San José,8,Goicochea,1,Guadalupe,11,Minerva
1,San José,8,Goicochea,1,Guadalupe,12,Moreno Cañas
1,San José,8,Goicochea,1,Guadalupe,13,Orquídea
1,San José,8,Goicochea,1,Guadalupe,14,Pilar Jiménez
1,San José,8,Goicochea,1,Guadalupe,15,Rothe
1,San José,8,Goicochea,1,Guadalupe,16,San Gerardo
1,San José,8,Goicochea,1,Guadalupe,17,Santa Cecilia
1,San José,8,Goicochea,1,Guadalupe,18,Santa Eduvigis
1,San José,8,Goicochea,1,Guadalupe,19,Santo Cristo
1,San José,8,Goicochea,1,Guadalupe,20,Unión
1,San José,8,Goicochea,1,Guadalupe,21,Yurusti
1,SAN JOSÉ,8,GOICOECHEA,2,SAN FRANCISCO,1,SAN FRANCISCO centro
1,San José,8,Goicochea,2,San Francisco,2,Carlos María Ulloa
1,San José,8,Goicochea,2,San Francisco,3,Tournón
1,SAN JOSÉ,8,GOICOECHEA,3,CALLE BLANCOS,1,CALLE BLANCOS centro
1,San José,8,Goicochea,3,Calle Blancos,2,Ciprés
1,San José,8,Goicochea,3,Calle Blancos,3,Encanto
1,San José,8,Goicochea,3,Calle Blancos,4,Esquivel Bonilla
1,San José,8,Goicochea,3,Calle Blancos,5,Montelimar
1,San José,8,Goicochea,3,Calle Blancos,6,Pinos
1,San José,8,Goicochea,3,Calle Blancos,7,San Antonio
1,San José,8,Goicochea,3,Calle Blancos,8,San Gabriel
1,San José,8,Goicochea,3,Calle Blancos,9,Santo Tomás
1,San José,8,Goicochea,3,Calle Blancos,10,Volio
1,SAN JOSÉ,8,GOICOECHEA,4,MATA DE PLÁTANO,1,MATA DE PLÁTANO centro
1,San José,8,Goicochea,4,Mata de Plátano,2,Bruncas
1,San José,8,Goicochea,4,Mata de Plátano,3,Carmen
1,San José,8,Goicochea,4,Mata de Plátano,4,Claraval
1,San José,8,Goicochea,4,Mata de Plátano,5,Cruz
1,San José,8,Goicochea,4,Mata de Plátano,6,Cuesta Grande (parte)
1,San José,8,Goicochea,4,Mata de Plátano,7,Estéfana (parte)
1,San José,8,Goicochea,4,Mata de Plátano,8,Hortensias
1,San José,8,Goicochea,4,Mata de Plátano,9,Jaboncillal
1,San José,8,Goicochea,4,Mata de Plátano,10,Jardines de la Paz
1,San José,8,Goicochea,4,Mata de Plátano,11,Lourdes
1,San José,8,Goicochea,4,Mata de Plátano,12,Praderas
1,San José,8,Goicochea,4,Mata de Plátano,13,Tepeyac
1,San José,8,Goicochea,4,Mata de Plátano,14,Térraba
1,San José,8,Goicochea,4,Mata de Plátano,15,Villalta
1,San José,8,Goicochea,4,Mata de Plátano,16,Villaverde
1,San José,8,Goicochea,4,Mata de Plátano,17,Vista del Valle
1,SAN JOSÉ,8,GOICOECHEA,5,IPÍS,1,IPÍS centro
1,San José,8,Goicochea,5,Ipís,2,Ángeles
1,San José,8,Goicochea,5,Ipís,3,El Alto (parte)
1,San José,8,Goicochea,5,Ipís,4,Floresta
1,San José,8,Goicochea,5,Ipís,5,Korobó
1,San José,8,Goicochea,5,Ipís,6,La Mora
1,San José,8,Goicochea,5,Ipís,7,Morita
1,San José,8,Goicochea,5,Ipís,8,Mozotal
1,San José,8,Goicochea,5,Ipís,9,Nazareno
1,San José,8,Goicochea,5,Ipís,10,Orquídea
1,San José,8,Goicochea,5,Ipís,11,Rodrigo Facio
1,San José,8,Goicochea,5,Ipís,12,Santa Clara (parte)
1,San José,8,Goicochea,5,Ipís,13,Setillal
1,San José,8,Goicochea,5,Ipís,14,Vista del Monte
1,SAN JOSÉ,8,GOICOECHEA,6,RANCHO REDONDO,1,RANCHO REDONDO centro
1,San José,8,Goicochea,6,Rancho Redondo,2,Mirador 
1,San José,8,Goicochea,6,Rancho Redondo,3,Corralillo
1,San José,8,Goicochea,6,Rancho Redondo,4,Guayabillos
1,San José,8,Goicochea,6,Rancho Redondo,5,Isla
1,San José,8,Goicochea,6,Rancho Redondo,6,San Miguel
1,San José,8,Goicochea,6,Rancho Redondo,7,Vista de Mar
1,SAN JOSÉ,8,GOICOECHEA,7,PURRAL,1,PURRAL centro
1,San José,8,Goicochea,7,Purral,2,Ana Frank
1,San José,8,Goicochea,7,Purral,3,Castores
1,San José,8,Goicochea,7,Purral,4,Cuadros
1,San José,8,Goicochea,7,Purral,5,Don Carlos
1,San José,8,Goicochea,7,Purral,6,El Alto (parte)
1,San José,8,Goicochea,7,Purral,7,Flor de Liz
1,San José,8,Goicochea,7,Purral,8,Kurú
1,San José,8,Goicochea,7,Purral,9,Lomas de Tepeyac
1,San José,8,Goicochea,7,Purral,10,Lupita
1,San José,8,Goicochea,7,Purral,11,Montesol
1,San José,8,Goicochea,7,Purral,12,Nogales
1,San José,8,Goicochea,7,Purral,13,Pueblo
1,San José,8,Goicochea,7,Purral,14,Violetas
1,SAN JOSÉ,9,SANTA ANA,1,SANTA ANA,1,SANTA ANA centro
1,San José,9,Santa Ana,1,Santa Ana,2,Aguas Lindas
1,San José,9,Santa Ana,1,Santa Ana,3,Cabañas
1,San José,9,Santa Ana,1,Santa Ana,4,Casa Blanca
1,San José,9,Santa Ana,1,Santa Ana,5,Lajas (parte)
1,San José,9,Santa Ana,1,Santa Ana,6,Obando
1,San José,9,Santa Ana,1,Santa Ana,7,Paso Machete (parte)
1,San José,9,Santa Ana,1,Santa Ana,8,San Rafael
1,San José,9,Santa Ana,1,Santa Ana,9,Corrogres
1,San José,9,Santa Ana,1,Santa Ana,10,Pilas
1,SAN JOSÉ,9,SANTA ANA,2,SALITRAL,1,SALITRAL centro
1,San José,9,Santa Ana,2,Salitral,2,Paso Machete (parte)
1,San José,9,Santa Ana,2,Salitral,3,Robalillo
1,San José,9,Santa Ana,2,Salitral,4,Alto Raicero
1,San José,9,Santa Ana,2,Salitral,5,Chirracal
1,San José,9,Santa Ana,2,Salitral,6,Matinilla
1,San José,9,Santa Ana,2,Salitral,7,Pabellón
1,San José,9,Santa Ana,2,Salitral,8,Perico
1,SAN JOSÉ,9,SANTA ANA,3,POZOS,1,POZOS centro
1,San José,9,Santa Ana,3,Pozos,2,Alto Palomas
1,San José,9,Santa Ana,3,Pozos,3,Concepción
1,San José,9,Santa Ana,3,Pozos,4,Cuevas
1,San José,9,Santa Ana,3,Pozos,5,Chispa
1,San José,9,Santa Ana,3,Pozos,6,Gavilanes
1,San José,9,Santa Ana,3,Pozos,7,Honduras
1,San José,9,Santa Ana,3,Pozos,8,Lajas (parte)
1,San José,9,Santa Ana,3,Pozos,9,Lindora
1,San José,9,Santa Ana,3,Pozos,10,Manantial
1,San José,9,Santa Ana,3,Pozos,11,Real de Pereira (parte)
1,San José,9,Santa Ana,3,Pozos,12,Valle del sol
1,SAN JOSÉ,9,SANTA ANA,4,URUCA,1,RÍO ORO
1,San José,9,Santa Ana,4,Uruca,2,Chimba
1,San José,9,Santa Ana,4,Uruca,3,Guapinol
1,San José,9,Santa Ana,4,Uruca,4,Mata Grande
1,San José,9,Santa Ana,4,Uruca,5,Mina
1,San José,9,Santa Ana,4,Uruca,6,Paso Machete (parte)
1,San José,9,Santa Ana,4,Uruca,7,Río Uruca
1,SAN JOSÉ,9,SANTA ANA,5,PIEDADES,1,PIEDADES centro
1,San José,9,Santa Ana,5,Piedades,2,Caraña
1,San José,9,Santa Ana,5,Piedades,3,Cebadilla
1,San José,9,Santa Ana,5,Piedades,4,Finquitas
1,San José,9,Santa Ana,5,Piedades,5,Montaña del Sol
1,San José,9,Santa Ana,5,Piedades,6,Rincón San Marcos
1,San José,9,Santa Ana,5,Piedades,7,Triunfo
1,SAN JOSÉ,9,SANTA ANA,6,BRASIL,1,BRASIL centro
1,San José,9,Santa Ana,6,Brasil,2,Canjel
1,San José,9,Santa Ana,6,Brasil,3,Copey
1,SAN JOSÉ,10,ALAJUELITA,1,ALAJUELITA,1,ALAJUELITA centro
1,San José,10,Alajuelita,1,Alajuelita,2,Bellavista
1,San José,10,Alajuelita,1,Alajuelita,3,Chorotega
1,San José,10,Alajuelita,1,Alajuelita,4,Lagunilla
1,San José,10,Alajuelita,1,Alajuelita,5,Macha
1,San José,10,Alajuelita,1,Alajuelita,6,Madrigal
1,SAN JOSÉ,10,ALAJUELITA,2,SAN JOSECITO,1,SAN JOSECITO centro
1,San José,10,Alajuelita,2,San Josecito,2,Aguilar Machado
1,San José,10,Alajuelita,2,San Josecito,3,Cochea
1,San José,10,Alajuelita,2,San Josecito,4,El Alto
1,San José,10,Alajuelita,2,San Josecito,5,Faro del Suroeste
1,San José,10,Alajuelita,2,San Josecito,6,Filtros
1,San José,10,Alajuelita,2,San Josecito,7,Pueblo Escondido
1,San José,10,Alajuelita,2,San Josecito,8,Vistas de Alajuelita
1,SAN JOSÉ,10,ALAJUELITA,3,SAN ANTONIO,1,SAN ANTONIO centro
1,San José,10,Alajuelita,3,San Antonio,2,Caracas
1,San José,10,Alajuelita,3,San Antonio,3,Cascabela
1,San José,10,Alajuelita,3,San Antonio,4,Llano
1,San José,10,Alajuelita,3,San Antonio,5,Piedra de fuego
1,San José,10,Alajuelita,3,San Antonio,6,Lámparas
1,SAN JOSÉ,10,ALAJUELITA,4,CONCEPCIÓN,1,CONCEPCIÓN centro
1,San José,10,Alajuelita,4,Concepción,2,Almendros
1,San José,10,Alajuelita,4,Concepción,3,Boca del Monte
1,San José,10,Alajuelita,4,Concepción,4,Chirivico
1,San José,10,Alajuelita,4,Concepción,5,Monte Alto
1,San José,10,Alajuelita,4,Concepción,6,Once de Abril
1,San José,10,Alajuelita,4,Concepción,7,Progreso
1,San José,10,Alajuelita,4,Concepción,8,Tejar (parte)
1,San José,10,Alajuelita,4,Concepción,9,Vista de San José
1,San José,10,Alajuelita,4,Concepción,10,Vista Real
1,SAN JOSÉ,10,ALAJUELITA,5,SAN FELIPE,1,SAN FELIPE centro
1,San José,10,Alajuelita,5,San Felipe,2,Aurora
1,San José,10,Alajuelita,5,San Felipe,3,Corina Rodríguez
1,San José,10,Alajuelita,5,San Felipe,4,Esquipulas Dos
1,San José,10,Alajuelita,5,San Felipe,5,La Guápil
1,San José,10,Alajuelita,5,San Felipe,6,Peralta
1,San José,10,Alajuelita,5,San Felipe,7,Verbena
1,San José,10,Alajuelita,5,San Felipe,8,Palo Campano
1,SAN JOSÉ,11,VÁZQUEZ DE CORONADO,1,SAN ISIDRO,1,SAN ISIDRO centro
1,San José,11,Vázquez de Coronado,1,San Isidro,2,Alamos
1,San José,11,Vázquez de Coronado,1,San Isidro,3,Alpes
1,San José,11,Vázquez de Coronado,1,San Isidro,4,Arias
